,0,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Cape Town,0,ZA,1553469491,88,-33.93,18.42,66.99,16.11
1,Yanam,0,IN,1553469586,88,16.73,82.22,75.54,2.15
2,Severo-Kurilsk,48,RU,1553469460,100,50.68,156.12,27.48,15.57
3,Itarema,80,BR,1553469531,95,-2.92,-39.92,76.62,2.93
4,Gambiran,24,ID,1553469586,95,-7.93,111.77,72.21,2.37
5,Aloleng,0,PH,1553469586,86,16.13,119.78,79.32,13.78
6,Albany,1,US,1553469453,39,42.65,-73.75,53.6,16.11
7,Jamestown,76,AU,1553469587,72,-33.21,138.6,58.71,16.35
8,Kiruna,0,SE,1553467800,92,67.86,20.23,21.2,2.24
9,Merauke,36,ID,1553469388,90,-8.49,140.4,81.48,7.4
10,Atar,0,MR,1553469273,44,20.52,-13.05,58.53,2.71
11,Melita,12,CA,1553469587,79,49.27,-100.98,28.99,5.99
12,Kruisfontein,80,ZA,1553469535,91,-34.0,24.73,66.0,12.44
13,Kinsale,40,IE,1553466600,87,51.71,-8.52,42.8,10.29
14,Hamilton,90,CA,1553469280,74,43.26,-79.87,48.99,11.41
15,Dvinskoy,92,RU,1553469588,96,62.16,45.12,31.71,4.38
16,Tagusao,0,PH,1553469588,87,9.19,117.81,79.59,5.95
17,Ushuaia,75,AR,1553464800,40,-54.81,-68.31,53.6,11.41
18,Baruun-Urt,0,MN,1553469589,63,46.68,113.28,20.91,4.72
19,Faya,0,SA,1553464800,67,18.39,42.45,64.4,6.93
20,Qaqortoq,48,GL,1553467800,55,60.72,-46.03,33.8,35.57
21,Mataura,80,NZ,1553469005,86,-46.19,168.86,66.99,3.0
22,Havoysund,75,NO,1553467800,54,71.0,24.66,28.4,33.33
23,Rikitea,20,PF,1553469450,97,-23.12,-134.97,79.77,13.67
24,Victoria,90,BN,1553466600,88,5.28,115.24,80.6,2.24
25,Havre-Saint-Pierre,20,CA,1553468400,28,50.23,-63.6,17.6,17.22
26,Hobart,20,AU,1553469554,53,-42.88,147.33,59.0,25.28
27,Weihai,0,CN,1553469379,49,37.5,122.11,61.0,1.01
28,North Bend,1,US,1553469386,66,43.41,-124.22,64.99,9.17
29,Atuona,44,PF,1553469591,100,-9.8,-139.03,82.38,16.46
30,Punta Arenas,68,CL,1553469195,57,-53.16,-70.91,51.8,21.92
31,Port Alfred,24,ZA,1553469410,95,-33.59,26.89,71.01,5.99
32,Bubaque,80,GW,1553469592,100,11.28,-15.83,77.07,14.67
33,Tasiilaq,92,GL,1553467800,73,65.61,-37.64,23.0,36.91
34,Nikel,75,NO,1553467800,86,69.41,30.21,30.2,23.04
35,Ribeira Grande,44,PT,1553469593,100,38.52,-28.7,58.8,2.15
36,Bredasdorp,80,ZA,1553469364,88,-34.53,20.04,62.6,3.36
37,Kutum,8,SD,1553469541,22,14.2,24.66,68.43,11.1
38,Hasaki,40,JP,1553468592,65,35.73,140.83,45.0,10.29
39,Bambous Virieux,75,MU,1553469538,78,-20.34,57.76,82.4,11.41
40,Zholymbet,68,KZ,1553469593,98,51.74,71.71,26.22,4.72
41,Yumen,0,CN,1553469593,49,40.29,97.04,29.1,8.41
42,Cochrane,0,CL,1553469594,76,-47.25,-72.57,41.88,2.26
43,Port Hardy,20,CA,1553464800,70,50.7,-127.42,48.2,4.7
44,Maceio,20,BR,1553468400,78,-9.67,-35.74,80.6,5.82
45,Guane,68,CU,1553469594,92,22.2,-84.09,72.57,4.05
46,Butaritari,76,KI,1553469594,100,3.07,172.79,83.1,8.75
47,Yellowknife,75,CA,1553469323,53,62.45,-114.38,28.99,20.8
48,Thompson,20,CA,1553464800,29,55.74,-97.86,23.0,9.17
49,Biak,68,ID,1553469595,97,-0.91,122.88,79.41,2.48
50,Komsomolskiy,92,RU,1553469595,94,67.55,63.78,30.9,15.68
51,Chokurdakh,20,RU,1553469595,82,70.62,147.9,-5.11,4.83
52,Pacific Grove,1,US,1553469498,48,36.62,-121.92,66.99,10.29
53,Rio Gallegos,75,AR,1553464800,59,-51.62,-69.22,60.8,10.29
54,Avarua,88,CK,1553466600,83,-21.21,-159.78,84.2,6.93
55,Vaini,0,IN,1553469596,88,15.34,74.49,67.08,1.7
56,Busselton,0,AU,1553469505,48,-33.64,115.35,51.01,18.25
57,Washougal,1,US,1553469590,38,45.58,-122.35,63.0,5.82
58,Provideniya,90,RU,1553466600,97,64.42,-173.23,32.0,13.42
59,Antofagasta,20,CL,1553468400,72,-23.65,-70.4,66.2,11.41
60,Alta Floresta,32,BR,1553469597,95,-9.87,-56.08,75.9,1.7
61,Marawi,88,PH,1553469477,86,8.0,124.29,70.77,2.59
62,Catazaja,5,MX,1553467860,36,17.73,-92.02,91.4,11.41
63,Dali,0,CN,1553469598,100,25.6,100.24,40.53,1.92
64,Hilo,90,US,1553469558,88,19.71,-155.08,73.99,4.7
65,Esperance,20,TT,1553469369,65,10.24,-61.45,82.4,13.87
66,Guerrero Negro,12,MX,1553469598,50,27.97,-114.04,69.15,13.11
67,Caravelas,80,BR,1553469506,100,-17.73,-39.27,82.47,13.67
68,Necochea,68,AR,1553469390,78,-38.55,-58.74,57.99,8.99
69,Carutapera,88,BR,1553469599,92,-1.2,-46.02,78.33,5.73
70,Moosomin,0,CA,1553469599,84,50.14,-101.67,23.07,4.16
71,Saint George,0,GR,1553464200,81,39.45,22.34,46.4,2.26
72,Chabahar,0,IR,1553469600,99,25.29,60.65,71.13,5.95
73,Puerto Ayora,20,EC,1553469363,74,-0.74,-90.35,82.4,8.05
74,Bluff,12,AU,1553469600,62,-23.58,149.07,83.1,5.73
75,Alofi,24,NU,1553464800,54,-19.06,-169.92,84.2,17.22
76,Inhambane,20,MZ,1553469600,100,-23.87,35.38,72.48,5.95
77,Longyearbyen,40,NO,1553467800,72,78.22,15.63,12.2,11.41
78,Arraial do Cabo,24,BR,1553469482,90,-22.97,-42.02,79.05,9.98
79,Chakrata,76,IN,1553469601,72,30.7,77.87,52.59,2.04
80,Pangnirtung,76,CA,1553469524,70,66.15,-65.72,15.6,30.89
81,Ust-Tsilma,92,RU,1553469601,83,65.44,52.15,33.51,7.74
82,Mitu,80,IR,1553469396,93,36.2,46.09,40.71,4.38
83,Grindavik,0,IS,1553469282,100,63.84,-22.43,34.0,12.75
84,Tomakomai,20,JP,1553468418,64,42.65,141.6,36.0,16.11
85,Aswan,0,EG,1553464800,26,24.09,32.9,69.8,13.87
86,Taikang,0,CN,1553469481,41,46.86,124.44,36.57,17.13
87,Lebu,20,ET,1553464800,34,8.96,38.73,66.2,6.93
88,Husavik,0,CA,1553469356,40,50.56,-96.99,30.99,5.01
89,Kulhudhuffushi,0,MV,1553469556,100,6.62,73.07,83.91,10.2
90,Nikolskoye,0,RU,1553469388,74,59.7,30.79,34.0,6.71
91,Ulcinj,0,ME,1553468400,53,41.93,19.22,51.8,3.36
92,Golden,75,CA,1553469406,35,51.3,-116.96,57.2,8.05
93,Castro,0,CL,1553468400,76,-42.48,-73.76,53.6,5.82
94,Dicabisagan,0,PH,1553469604,91,17.08,122.42,77.7,2.04
95,Matay,0,EG,1553469538,48,28.42,30.79,57.9,12.66
96,East London,44,ZA,1553469476,100,-33.02,27.91,72.66,17.81
97,Sumbe,100,AO,1553469306,100,-11.2,13.84,80.4,5.84
98,Blanquefort,0,FR,1553469490,62,44.91,-0.64,51.8,9.17
99,Takab,92,IR,1553469605,99,36.4,47.11,35.31,3.38
100,Codrington,56,AU,1553469446,55,-28.95,153.24,87.01,10.29
101,New Norfolk,20,AU,1553469395,72,-42.78,147.06,59.0,25.28
102,Coquimbo,75,CL,1553468400,87,-29.95,-71.34,57.2,5.82
103,Hargeysa,0,SO,1553469606,56,9.56,44.06,64.47,10.2
104,Shingu,20,JP,1553469607,100,33.72,135.99,55.38,5.39
105,Batticaloa,0,LK,1553469607,100,7.71,81.69,73.11,3.71
106,Jacareacanga,44,BR,1553469333,87,-6.22,-57.76,78.87,1.7
107,Fortuna,0,ES,1553469603,62,38.18,-1.13,55.0,2.24
108,Eureka,1,US,1553469603,100,40.8,-124.16,64.0,8.05
109,Egvekinot,64,RU,1553469532,81,66.32,-179.17,6.51,4.61
110,San Patricio,44,PY,1553469608,78,-26.98,-56.83,71.58,2.71
111,Talnakh,92,RU,1553469609,91,69.49,88.39,18.57,11.65
112,Lagoa,0,PT,1553469437,77,37.14,-8.45,61.0,8.05
113,Kapaa,75,US,1553469495,78,22.08,-159.32,77.0,13.87
114,Baneh,75,IR,1553468400,100,35.99,45.88,51.8,9.17
115,Kodiak,90,US,1553469442,100,39.95,-94.76,55.0,11.41
116,Lorengau,68,PG,1553469610,99,-2.02,147.27,82.47,8.97
117,Verkhnevilyuysk,0,RU,1553469610,64,63.45,120.31,3.18,4.16
118,Jurm,0,AF,1553469610,84,36.86,70.83,13.98,2.04
119,Haines Junction,0,CA,1553469611,51,60.75,-137.51,40.08,3.27
120,Cherskiy,0,RU,1553469611,60,68.75,161.3,1.38,5.17
121,Hofn,76,IS,1553469332,100,64.25,-15.21,36.93,8.97
122,Chuy,0,UY,1553469457,77,-33.69,-53.46,63.57,16.69
123,Georgetown,40,GY,1553468400,74,6.8,-58.16,82.4,13.87
124,Carnarvon,0,ZA,1553469469,51,-30.97,22.13,61.14,9.98
125,Torbay,75,CA,1553469427,86,47.66,-52.73,33.01,26.4
126,Praia da Vitoria,20,PT,1553469405,87,38.73,-27.07,59.0,9.42
127,Ust-Barguzin,0,RU,1553469612,72,53.41,109.03,4.44,1.92
128,Avera,1,US,1553469598,38,33.19,-82.53,77.0,5.82
129,Dikson,88,RU,1553469406,93,73.51,80.55,24.24,35.14
130,Saint Anthony,90,US,1553469518,86,43.97,-111.68,39.2,18.34
131,Hermanus,64,ZA,1553469364,96,-34.42,19.24,66.0,2.37
132,Manoel Urbano,8,BR,1553469523,90,-8.84,-69.26,78.15,1.92
133,Ordu,75,TR,1553464200,86,40.98,37.88,37.4,3.36
134,Akdepe,0,TM,1553468400,76,42.05,59.39,50.0,9.17
135,Tuktoyaktuk,75,CA,1553464800,79,69.44,-133.03,21.2,8.05
136,Joshimath,80,IN,1553469614,95,30.57,79.57,19.83,1.14
137,Norman Wells,90,CA,1553467500,99,65.28,-126.83,32.0,6.93
138,Barrow,92,AR,1553469614,83,-38.31,-60.23,56.91,13.0
139,Port Elizabeth,1,US,1553469613,57,39.31,-74.98,59.0,14.99
140,Saskylakh,64,RU,1553469414,70,71.97,114.09,-10.33,3.27
141,Lishui,92,CN,1553469614,100,28.45,119.91,47.28,0.92
142,Cidreira,20,BR,1553469550,69,-30.17,-50.22,72.03,10.54
143,Vardo,1,US,1553469379,18,39.62,-77.74,64.4,3.36
144,Male,56,UA,1553469615,78,50.74,33.7,32.79,7.52
145,Bethel,90,US,1553468160,100,60.79,-161.76,39.2,21.92
146,Goma,44,CD,1553469615,98,-1.67,29.23,58.8,2.82
147,Geraldton,5,CA,1553468400,21,49.72,-86.95,24.8,10.29
148,Okhotsk,24,RU,1553469616,75,59.36,143.24,24.51,4.83
149,Belaya Gora,64,RU,1553469616,88,68.54,146.19,-0.7,5.06
150,Nouadhibou,0,MR,1553464800,82,20.93,-17.03,64.4,3.36
151,Kolarovo,40,RU,1553469407,74,56.34,84.94,28.4,2.24
152,Hithadhoo,88,MV,1553469405,100,-0.6,73.08,83.28,8.19
153,Kieta,12,PG,1553469616,97,-6.22,155.63,82.47,4.72
154,Kavieng,64,PG,1553469617,100,-2.57,150.8,84.0,8.3
155,Srednekolymsk,20,RU,1553469523,71,67.46,153.71,0.93,3.49
156,Kaitangata,68,NZ,1553469617,79,-46.28,169.85,71.58,3.83
157,Xai-Xai,0,MZ,1553469617,100,-25.04,33.64,74.73,5.06
158,Gizo,75,IL,1553469593,87,31.8,34.94,52.0,16.11
159,Qaanaaq,0,GL,1553469467,74,77.48,-69.36,-25.36,6.96
160,Porto Novo,20,BR,1553468400,83,-23.68,-45.44,71.6,2.24
161,Ishigaki,75,JP,1553464800,83,24.34,124.16,71.6,13.87
162,Rocha,64,UY,1553469416,66,-34.48,-54.34,62.94,17.47
163,Deputatskiy,12,RU,1553469539,64,69.3,139.9,-9.61,5.95
164,Neryungri,64,RU,1553469550,65,56.66,124.71,5.79,14.23
165,Santo Antonio da Platina,48,BR,1553469618,55,-23.3,-50.08,77.7,6.4
166,Constitucion,5,MX,1553469615,5,23.99,-104.67,81.0,6.93
167,Miri,36,NG,1553469619,57,10.31,9.75,70.95,2.93
168,Saint-Philippe,90,CA,1553469606,74,45.36,-73.48,35.6,9.17
169,San Rafael,20,AR,1553469620,31,-34.61,-68.33,57.45,5.95
170,Mar del Plata,0,AR,1553469621,90,-46.43,-67.52,54.03,5.73
171,Khatanga,68,RU,1553469508,80,71.98,102.47,6.24,10.87
172,Fairbanks,40,US,1553469322,42,64.84,-147.72,53.01,2.71
173,Kibondo,0,TZ,1553469621,88,-3.59,30.72,58.08,3.04
174,Lucapa,92,AO,1553469622,96,-8.42,20.74,65.91,2.93
175,Flinders,0,AU,1553469435,53,-34.58,150.85,79.0,17.22
176,Laguna,5,MX,1553463720,16,27.52,-110.01,84.2,9.17
177,Richards Bay,36,ZA,1553469511,85,-28.77,32.06,73.11,9.75
178,Cayenne,90,GF,1553468400,78,4.94,-52.33,78.8,8.05
179,Kupang,20,ID,1553466600,94,-10.16,123.6,77.0,2.24
180,Nhulunbuy,40,AU,1553466600,79,-12.18,136.78,86.0,11.41
181,Marsh Harbour,76,BS,1553469609,100,26.54,-77.06,73.65,15.46
182,Vao,8,EE,1553469492,86,59.1,26.19,31.26,9.64
183,Vyshkov,0,RU,1553464800,59,52.48,31.69,35.6,8.95
184,Labuhan,36,ID,1553469531,85,-2.54,115.51,78.87,1.36
185,Jalu,0,LY,1553469448,49,29.03,21.55,59.61,12.44
186,Bartica,40,GY,1553468400,78,6.41,-58.62,78.8,6.93
187,Doctor Juan Leon Mallorquin,40,PY,1553468400,88,-25.4,-55.27,77.0,3.36
188,Storsteinnes,75,NO,1553467800,79,69.24,19.23,28.4,23.04
189,Nepomuk,90,CZ,1553469612,81,49.49,13.58,46.4,2.71
190,Katobu,0,ID,1553469624,93,-4.94,122.53,83.64,4.94
191,Ishikawa,0,JP,1553469006,64,37.14,140.45,51.01,4.7
192,Wicklow,40,IE,1553469586,70,53.0,-6.42,46.0,16.11
193,Abeche,0,TD,1553469625,21,13.83,20.83,78.51,12.55
194,Barrhead,90,CA,1553464800,92,54.12,-114.4,35.6,12.75
195,Souillac,20,FR,1553469490,66,45.6,-0.6,50.0,6.93
196,Santa Isabel,75,CO,1553464800,100,4.71,-75.1,77.0,4.7
197,Jizan,0,SA,1553464800,78,16.89,42.56,82.4,3.36
198,Mount Isa,40,AU,1553466600,69,-20.73,139.49,82.4,19.46
199,Jieshou,0,CN,1553469627,79,33.26,115.35,48.18,12.77
200,Fruitville,75,US,1553469623,64,45.71,-94.08,42.8,10.29
201,Port Macquarie,32,AU,1553469305,88,-31.43,152.91,84.99,3.36
202,Kabo,68,CF,1553469627,69,7.69,18.62,77.7,12.33
203,Cockburn Town,88,TC,1553469612,100,21.46,-71.14,77.88,18.81
204,Fairfield,1,US,1553469612,51,38.25,-122.04,66.99,5.82
205,Cardston,90,CA,1553469357,86,49.2,-113.32,34.0,5.82
206,Chicama,75,PE,1553468400,83,-7.84,-79.15,71.6,9.17
207,Aklavik,40,CA,1553468400,50,68.22,-135.01,33.8,2.24
208,Nador,0,MA,1553468400,93,35.17,-2.93,57.2,2.24
209,Naze,40,NG,1553464800,94,5.43,7.07,78.8,6.4
210,Katsuura,75,JP,1553464800,80,33.93,134.5,41.0,9.17
211,Mahebourg,75,MU,1553469538,78,-20.41,57.7,82.4,11.41
212,Alexandroupoli,0,GR,1553469612,76,40.85,25.88,39.99,0.13
213,Payo,12,ID,1553469630,87,-3.75,103.64,73.83,1.03
214,Lumeje,48,AO,1553469630,78,-11.56,20.78,68.97,3.27
215,Taltal,0,CL,1553469630,89,-25.41,-70.49,60.33,2.15
216,Pitimbu,0,BR,1553468400,83,-7.47,-34.81,80.6,5.82
217,Okha,92,RU,1553469631,95,53.59,142.95,22.08,12.44
218,Saquisili,90,EC,1553469407,93,-0.83,-78.67,50.0,6.93
219,Wajima,44,JP,1553469631,75,37.4,136.9,50.88,16.46
220,Agutaya,0,PH,1553469631,98,11.15,120.94,80.31,19.04
221,Buraydah,20,SA,1553464800,49,26.33,43.97,73.4,4.7
222,Petropavlovsk-Kamchatskiy,36,RU,1553466600,58,53.05,158.65,30.2,8.95
223,Ponta do Sol,20,BR,1553469472,87,-20.63,-46.0,68.43,2.93
224,Upernavik,0,GL,1553469632,100,72.79,-56.15,-0.61,26.87
225,Te Anau,92,NZ,1553469632,81,-45.41,167.72,64.65,10.54
226,Gravdal,40,NO,1553469522,80,59.79,5.78,39.2,21.92
227,Chernyshevskiy,0,RU,1553469632,64,63.01,112.47,-4.48,2.48
228,Adrar,0,DZ,1553464800,24,27.87,-0.29,68.0,9.17
229,Sergeyevka,44,KZ,1553469633,77,53.88,67.42,22.89,7.29
230,Roald,90,NO,1553469604,93,62.58,6.12,37.0,19.46
231,Palauig,0,PH,1553469633,73,15.44,119.9,79.41,4.38
232,San Cristobal,75,EC,1553469407,87,-0.39,-78.55,59.0,3.36
233,Mayo,75,CA,1553468400,86,63.59,-135.9,41.0,3.36
234,Bratsk,88,RU,1553469195,41,56.15,101.63,21.2,6.71
235,Panaba,0,MX,1553469635,33,21.28,-88.27,83.01,6.4
236,Najran,0,SA,1553464800,27,17.54,44.22,77.0,6.51
237,Kondinskoye,88,RU,1553469635,95,59.65,67.41,26.85,7.18
238,Isangel,75,VU,1553464800,70,-19.55,169.27,84.2,9.17
239,Cabedelo,0,BR,1553468400,83,-6.97,-34.84,80.6,5.82
240,Lakes Entrance,68,AU,1553469596,49,-37.88,147.99,73.99,13.56
241,Lompoc,1,US,1553469408,59,34.64,-120.46,68.0,9.17
242,Brownsville,40,US,1553469496,73,25.91,-97.49,80.6,20.8
243,Palembang,20,ID,1553466600,94,-2.99,104.76,77.0,4.7
244,Paamiut,76,GL,1553469525,82,61.99,-49.67,36.21,40.85
245,La Ronge,20,CA,1553464800,53,55.1,-105.3,26.6,6.93
246,Kahului,75,US,1553469621,78,20.89,-156.47,78.01,12.75
247,Ostrovnoy,56,RU,1553469637,86,68.05,39.51,27.93,12.66
248,Nome,90,US,1553469609,69,30.04,-94.42,75.2,9.17
249,Oranjemund,92,ZA,1553469637,92,-28.55,16.43,62.31,15.01
250,Montague,75,CA,1553469441,51,46.17,-62.65,39.2,13.87
251,Ozinki,80,RU,1553469638,97,51.2,49.73,32.34,12.44
252,Saraikela,0,IN,1553469638,68,22.7,85.93,59.52,2.59
253,Mareeba,40,AU,1553469489,83,-16.99,145.42,84.99,11.41
254,Saint-Pierre,0,FR,1553469188,83,48.95,4.24,41.0,11.41
255,Floro,88,NO,1553469530,93,61.6,5.03,37.99,2.24
256,Serenje,20,ZM,1553469639,87,-13.23,30.22,64.83,7.52
257,Yulara,64,AU,1553464800,47,-25.24,130.99,77.0,13.87
258,Abalak,68,NE,1553469639,29,15.46,6.28,76.35,10.42
259,Nanortalik,88,GL,1553469466,94,60.14,-45.24,31.26,39.73
260,Roebourne,100,AU,1553469639,89,-20.77,117.15,76.71,31.79
